key,motion,time
v,v1,1555
v,v1,1422
v,v1,907
v,v1,1235
v,v1,1589
v,v1,1043
w,v1,1112
w,v1,1103
w,v1,1532
w,v1,1016
w,v1,1368
w,v1,1480
w,v1,1239
w,v1,1244
w,v1,1317
w,v1,781
w,v1,1609
w,v1,971
w,v1,784
w,v1,1580
w,v1,1190
w,v1,958
w,v1,806
w,v1,952
w,v1,993
w,v1,1233
w,v1,1142
w,v1,782
w,v1,1394
w,v1,1074
w,v1,127
w,v1,980
w,v1,1039
w,v1,1172
w,v1,1059
w,v1,946
w,v1,903
w,v1,731
w,v1,693
w,v1,668
w,v1,854
w,v1,425
w,v1,385
w,v1,491
w,v1,314
w,v1,791
w,v1,331
w,v1,412
w,v1,398
w,v1,293
w,v1,312
w,v1,385
w,v2,909
w,v2,800
w,v2,889
w,v2,756
w,v2,759
w,v2,819
w,v2,739
w,v2,757
w,v2,823
w,v2,734
w,v2,823
w,v2,689
w,v2,711
w,v2,690
w,v2,792
w,v2,711
w,v2,533
w,v2,687
w,v2,689
w,v2,822
w,v2,649
w,v2,558
w,v2,645
w,v2,711
w,v2,1104
w,v2,759
w,v2,578
w,v2,467
w,v2,533
w,v2,473
w,v2,430
w,v2,430
w,v2,445
w,v2,401
w,v2,490
w,v2,354
w,v2,301
w,v2,381
w,v2,299
w,v2,400
w,v2,378
w,v2,400
w,v2,577
w,v2,467
w,v2,445
w,v2,535
x,h1,746
x,h1,912
x,h1,894
x,h1,1422
x,h1,868
x,h1,1246
x,h1,741
x,v2,511
x,v2,956
x,v2,844
x,v2,883
x,v2,517
x,v2,512
x,v2,467
y,h1,1089
y,h1,939
y,h1,737
y,h1,1031
y,h1,1006
y,h1,1000
y,h1,745
y,h1,679
y,h1,495
y,h1,1117
y,h1,1010
y,h1,573
y,h1,732
y,h1,730
y,h1,1067
y,h1,1445
y,h1,998
y,h1,1449
y,h1,1287
y,h1,1115
y,h1,1352
y,h1,948
y,h1,1097
y,h1,1222
y,h1,1506
y,h1,1023
y,h1,1155
y,h1,1059
y,h1,2446
y,h1,971
y,h1,1087
y,h1,1053
y,h1,879
y,h1,930
y,h1,703
y,h1,2159
y,h1,1034
y,h1,852
y,h1,734
y,h1,1308
y,h1,482
y,h1,710
y,h1,1199
y,h1,680
y,h1,670
y,h1,582
y,h1,472
y,h1,1089
y,h2,955
y,h2,734
y,h2,822
y,h2,869
y,h2,890
y,h2,710
y,h2,778
y,h2,734
y,h2,732
y,h2,887
y,h2,733
y,h2,978
y,h2,907
y,h2,867
y,h2,779
y,h2,912
y,h2,776
y,h2,1023
y,h2,848
y,h2,867
y,h2,765
y,h2,623
y,h2,889
y,h2,1098
y,h2,1086
y,h2,756
y,h2,823
y,h2,512
y,h2,934
y,h2,725
y,h2,536
y,h2,825
y,h2,622
y,h2,422
y,h2,467
y,h2,511
y,h2,667
y,h2,1291
y,h2,387
y,h2,430
y,h2,1047
y,h2,356
y,h2,377
y,h2,409
y,h2,381
y,h2,436
y,h2,463
y,h2,577
z,d2,1131
z,h1,766
z,h1,1205
